id_obat,nama_obat,stok
6703406,Abacavir,64
6509352,Acarbose,31
2373510,ACE Inhibitor,56
2513650,Acebutolol,81
5463538,Acetazolamide,28
5111123,Acetylcysteine,2
3315225,Acitretin,72
4285142,Aclidinium,53
1365209,Actemra,45
9144376,Actifed,12
9926707,Acyclovir Tablet,62
8992050,Acyclovir Topikal,95
4877729,Adalimumab,26
2143944,Adapalene,3
1988368,Adefovir,23
897942,Adem Sari,57
2402611,Adenosine,72
5932565,Agonis Beta,84
5635328,Albendazole,63
3695654,Albumin,40
2028044,Alendronate,45
3234949,Alfentanil,54
2073831,Alfuzosin,15
1736126,Aliskiren,9
8172607,Alitretinoin,45
8267050,Allopurinol,6
5067686,Allylestrenol,4
5623207,Alpha-Lipoic Acid,76
8170980,Alprazolam,14
5730083,Alteplase,73
5772929,Aluminium Hidroksida,56
5137971,Ambroxol,83
3982727,Ambroxol Indofarma,14
5627799,Amfetamin,72
7754886,Amikacin,54
4707262,Amil Nitrit,57
1019519,Amiloride,78
539545,Aminofilin,5
5771218,Aminoglikosida,77
9170672,Aminolevulinic Acid,41
349552,Amiodarone,66
4420580,Amitriptyline,31
1184909,Amlodipine,100
4718473,Amlodipine Hexpharm,97
2280396,Amobarbital,40
8936073,Amonium Klorida,9
3941668,Amoxicillin,67
8592027,Amoxicillin Indofarma/Kimia Farma,62
2301880,Amoxillin,88
1625924,Amphotericin B,22
2825917,Ampicillin,57
6242598,Amylmetacresol,13
4850234,Anagrelide,31
4865900,Anakinra,42
4187200,Analgetik-Antipiretik,2
6778261,Anastrozole,65
2521101,Anidulafungin,50
8209425,Antagonis H2,93
2806474,Antagonis Kalsium,82
8861945,Antalgin,48
2284880,Antangin,90
1803608,Antasida,91
6305100,Antiansietas,45
7822882,Antiaritmia,58
7591061,Antibiotik,96
6674060,Antibiotik Polipeptida,91
7329683,Antidepresan,92
9745539,Antidepresan Trisiklik,52
5189882,Antihistamin,33
519616,Antijamur,81
8340625,Antikoagulan,77
3535960,Antikolinergik,49
5028153,Antikonvulsan,1
2542860,Antimania,32
4252230,Antiplatelet,6
1586371,Antipsikotik,46
1949492,Antitetanus,14
5105092,Apixaban,20
1804560,ARB,91
166118,Arginine,30
3586348,Aripiprazole,51
2364368,Asam Alginat,63
4173368,Asam Azaleat,87
9178185,Asam Borat Tetes Telinga,1
3232306,Asam fusidat,36
6805422,Asam Glikolat,75
7407310,Asam Mefenamat,30
3348867,Asam Pipemidat,32
1450429,Asam Salisilat,82
7253979,Asam Traneksamat,86
2085994,Asam Ursodeoksikolat,46
5826940,Asam Valproat,56
877742,Asenapine,26
